"Type of Test:","VdP AC Hall",,,,,,,,,,,,,,,,,
"Measurement Date:",2023/04/12,,,,,,,,,,,,,,,,,
"Sample Name:","1000 angstrom copper on SiO2 on Si",,,,,,,,,,,,,,,,,
"Created by:","William Ryan",,,,,,,,,,,,,,,,,
Composition:,"100 nm copper on thermal SiO2 on Si",,,,,,,,,,,,,,,,,
"Creation Date",2022/03/27,,,,,,,,,,,,,,,,,
"Thickness (nm)",1E-05,,,,,,,,,,,,,,,,,
"Width (nm)",0.8,,,,,,,,,,,,,,,,,
"Current Control:","Smart Sweep",,,,,,,,,,,,,,,,,
"Temperature (K)","Magnet Field Frequency (Hz)","RMS Magnetic Field (T)","V+ contact","V- contact","I+ Contact","I- Contact","Current Set (A)","Current In meas. (A)","Current Out meas. (A)","Source V (V)","Vx (Vrms)","Vy (Vrms)","V (Vrms)","Theta (deg)","Rotated Vx (Vrms)","Rotated Vy (Vrms)","Vx Noise (V/(Hz^.5))","Current leak"
"Type of Test:","VdP AC Hall",,,,,,,,,,,,,,,,,
"Measurement Date:",2023/04/12,,,,,,,,,,,,,,,,,
"Sample Name:","1000 angstrom copper on SiO2 on Si",,,,,,,,,,,,,,,,,
"Created by:","William Ryan",,,,,,,,,,,,,,,,,
Composition:,"100 nm copper on thermal SiO2 on Si",,,,,,,,,,,,,,,,,
"Creation Date",2022/03/27,,,,,,,,,,,,,,,,,
"Thickness (nm)",1E-05,,,,,,,,,,,,,,,,,
"Width (nm)",0.8,,,,,,,,,,,,,,,,,
"Current Control:","Smart Sweep",,,,,,,,,,,,,,,,,
"Temperature (K)","Magnet Field Frequency (Hz)","RMS Magnetic Field (T)","V+ contact","V- contact","I+ Contact","I- Contact","Current Set (A)","Current In meas. (A)","Current Out meas. (A)","Source V (V)","Vx (Vrms)","Vy (Vrms)","V (Vrms)","Theta (deg)","Rotated Vx (Vrms)","Rotated Vy (Vrms)","Vx Noise (V/(Hz^.5))","Current leak"
291.71,0.17,0.681988,4,2,3,1,0.006375,0.006374,-0.006375,0.055135,-2.404139E-05,1.466499E-05,3.212165E-05,133.890545,-2.404139E-05,1.466499E-05,-0.00024,0.000147
291.71,0.17,0.68251,4,2,3,1,-0.006375,-0.006377,0.006377,-0.05482,-3.081252E-05,3.434115E-05,4.730244E-05,132.804818,-3.081252E-05,3.434115E-05,-0.000308,0.000343
291.71,0.17,0.679699,4,2,3,1,0.005737,0.005736,-0.005737,0.049563,-2.270621E-05,4.200523E-05,4.769691E-05,118.322455,-2.270621E-05,4.200523E-05,-0.000227,0.00042
291.71,0.17,0.682277,4,2,3,1,-0.005737,-0.005739,0.005739,-0.049395,-3.589302E-05,3.466624E-05,5.036299E-05,136.146,-3.589302E-05,3.466624E-05,-0.000359,0.000347
291.71,0.17,0.681469,4,2,3,1,0.0051,0.005099,-0.0051,0.044182,-6.045248E-05,4.945048E-05,7.827157E-05,140.671364,-6.045248E-05,4.945048E-05,-0.000605,0.000495
291.71,0.17,0.681097,4,2,3,1,-0.0051,-0.005102,0.005101,-0.043897,-3.246842E-06,4.116315E-05,4.165896E-05,94.235182,-3.246842E-06,4.116315E-05,-3.245758E-05,0.000412
291.71,0.17,0.68069,4,2,3,1,0.004462,0.004461,-0.004462,0.03851,3.212173E-06,2.242446E-05,3.073015E-05,80.404091,3.212173E-06,2.242446E-05,3.212173E-05,0.000224
291.715,0.17,0.682387,4,2,3,1,-0.004462,-0.004464,0.004464,-0.038315,-5.472445E-05,3.171365E-05,6.335849E-05,149.632909,-5.472445E-05,3.171365E-05,-0.000547,0.000317
291.72,0.17,0.680811,4,2,3,1,-0.004462,0.003824,-0.003825,0.033032,-1.144419E-06,4.165841E-05,4.297621E-05,92.769,-1.144419E-06,4.165841E-05,-1.144419E-05,0.000417
291.71,0.17,0.682655,4,2,3,1,-0.004462,-0.003827,0.003827,-0.032867,-2.881034E-05,5.416471E-05,6.158551E-05,117.783545,-2.881034E-05,5.416471E-05,-0.000288,0.000542
291.72,0.17,0.682572,4,2,3,1,-0.004462,0.003186,-0.003187,0.027644,4.779777E-06,1.691181E-05,2.189262E-05,49.897091,4.779777E-06,1.691181E-05,4.780048E-05,0.000169
291.715,0.17,0.681698,4,2,3,1,-0.004462,-0.003189,0.003188,-0.027393,-2.836005E-05,7.379416E-05,7.950323E-05,111.494455,-2.836005E-05,7.379416E-05,-0.000284,0.000738
291.71,0.17,0.68205,4,2,3,1,-0.004462,0.002549,-0.002549,0.022031,-1.173377E-05,5.314728E-05,5.337391E-05,98.876727,-1.173377E-05,5.314728E-05,-0.000117,0.000532
291.72,0.17,0.680109,4,2,3,1,-0.004462,-0.002552,0.002552,-0.021829,-4.524561E-05,3.318577E-05,5.073732E-05,142.728273,-4.524561E-05,3.318577E-05,-0.000452,0.000332
291.72,0.17,0.681398,4,2,3,1,-0.004462,0.001911,-0.001911,0.016726,-5.630823E-05,3.093178E-05,7.177304E-05,35.375455,-5.630823E-05,3.093178E-05,-0.000563,0.000309
291.72,0.17,0.681564,4,2,3,1,-0.004462,-0.001914,0.001913,-0.01641,-3.871398E-05,5.393598E-05,6.799624E-05,127.376182,-3.871398E-05,5.393598E-05,-0.000387,0.000539
291.71,0.17,0.680451,4,2,3,1,-0.004462,0.001274,-0.001274,0.011066,-4.78856E-05,4.132472E-05,6.615069E-05,140.926364,-4.78856E-05,4.132472E-05,-0.000479,0.000413
291.72,0.17,0.682073,4,2,3,1,-0.004462,-0.001276,0.001276,-0.010924,-1.336885E-05,3.028475E-05,3.786E-05,121.820455,-1.336885E-05,3.028475E-05,-0.000134,0.000303
291.72,0.17,0.683373,4,2,3,1,-0.004462,0.000637,-0.000637,0.00555,-9.97788E-06,4.829524E-05,4.951768E-05,102.496909,-9.97788E-06,4.829524E-05,-9.980048E-05,0.000483
291.72,0.17,0.682277,4,2,3,1,-0.004462,-0.000637,0.000637,-0.005365,-1.764524E-05,-1.433012E-05,4.064299E-05,-59.494636,-1.764524E-05,-1.433012E-05,-0.000176,-0.000143
291.72,0.17,0.681828,4,2,3,1,-0.004462,-0.000637,0.000637,-0.005441,-1.092939E-05,-1.073864E-05,2.22272E-05,-65.678455,-1.092939E-05,-1.073864E-05,-0.000109,-0.000107
291.72,0.17,0.681801,4,2,3,1,-0.004462,0.000637,-0.000637,0.005717,-5.181408E-05,6.538781E-05,8.656479E-05,129.988636,-5.181408E-05,6.538781E-05,-0.000518,0.000654
291.72,0.17,0.681493,4,2,3,1,-0.004462,-0.001277,0.001276,-0.010743,1.714453E-06,1.697116E-05,2.199316E-05,69.634909,1.714453E-06,1.697116E-05,1.71337E-05,0.00017
291.71,0.17,0.679833,4,2,3,1,-0.004462,0.001274,-0.001274,0.011156,-3.836175E-05,9.189148E-05,0.000101,113.956636,-3.836175E-05,9.189148E-05,-0.000384,0.000919
291.72,0.17,0.682245,4,2,3,1,-0.004462,-0.001914,0.001913,-0.016408,-5.99302E-07,1.453386E-05,2.627496E-05,26.171455,-5.99302E-07,1.453386E-05,-6.003884E-06,0.000145
291.715,0.17,0.682809,4,2,3,1,-0.004462,0.001911,-0.001911,0.016522,-1.794759E-05,1.887418E-05,2.802301E-05,138.459818,-1.794759E-05,1.887418E-05,-0.000179,0.000189
291.72,0.17,0.681621,4,2,3,1,-0.004462,-0.002552,0.002551,-0.021789,-3.048631E-05,4.111878E-05,5.364227E-05,129.804545,-3.048631E-05,4.111878E-05,-0.000305,0.000411
291.72,0.17,0.683361,4,2,3,1,-0.004462,0.002549,-0.00255,0.022027,-2.140792E-05,6.227957E-05,6.792689E-05,93.207545,-2.140792E-05,6.227957E-05,-0.000214,0.000623
291.72,0.17,0.68241,4,2,3,1,-0.004462,-0.003189,0.003188,-0.02732,-2.50059E-05,4.212338E-05,4.974736E-05,120.355909,-2.50059E-05,4.212338E-05,-0.00025,0.000421
291.72,0.17,0.679741,4,2,3,1,-0.004462,0.003186,-0.003187,0.02761,-3.433574E-05,8.15525E-05,9.048793E-05,114.717818,-3.433574E-05,8.15525E-05,-0.000343,0.000816
291.72,0.17,0.679768,4,2,3,1,-0.004462,-0.003827,0.003826,-0.032836,-1.260049E-05,2.429824E-05,3.482663E-05,32.087182,-1.260049E-05,2.429824E-05,-0.000126,0.000243
291.72,0.17,0.680899,4,2,3,1,-0.004462,0.003824,-0.003825,0.033041,4.047716E-06,-1.737757E-05,2.487262E-05,-51.700909,4.047716E-06,-1.737757E-05,4.047716E-05,-0.000174
291.72,0.17,0.679977,4,2,3,1,-0.004462,-0.004464,0.004464,-0.038319,6.806876E-06,2.136134E-05,2.80913E-05,53.239909,6.806876E-06,2.136134E-05,6.807958E-05,0.000214
291.72,0.17,0.680597,4,2,3,1,-0.004462,0.004461,-0.004462,0.038731,-3.106825E-05,4.277144E-05,5.424375E-05,132.982364,-3.106825E-05,4.277144E-05,-0.000311,0.000428
291.72,0.17,0.682273,4,2,3,1,-0.004462,-0.005102,0.005102,-0.04391,-8.950484E-06,8.586365E-06,1.677716E-05,105.764182,-8.950484E-06,8.586365E-06,-8.950484E-05,8.587447E-05
291.72,0.17,0.68195,4,2,3,1,-0.004462,0.005099,-0.0051,0.044043,1.450018E-06,1.095213E-05,2.800782E-05,23.590091,1.450018E-06,1.095213E-05,1.451101E-05,0.000109
291.72,0.17,0.682846,4,2,3,1,-0.004462,-0.005739,0.005739,-0.049234,-4.53193E-05,0.000106,0.000116,113.282455,-4.53193E-05,0.000106,-0.000453,0.00106
291.72,0.17,0.681214,4,2,3,1,-0.004462,0.005736,-0.005737,0.049709,-4.299035E-05,8.604472E-05,9.638451E-05,116.776636,-4.299035E-05,8.604472E-05,-0.00043,0.00086
291.72,0.17,0.6809,4,2,3,1,-0.004462,-0.006377,0.006376,-0.054892,-4.681486E-05,8.956881E-05,0.000102,117.473727,-4.681486E-05,8.956881E-05,-0.000468,0.000896
291.72,0.17,0.682402,4,2,3,1,-0.004462,0.006374,-0.006375,0.05506,-1.874414E-05,6.402115E-05,6.771014E-05,103.365818,-1.874414E-05,6.402115E-05,-0.000187,0.00064
291.72,0.17,0.682215,1,3,4,2,-0.004462,0.006374,-0.006375,0.194549,-2.634001E-05,4.930533E-05,5.589652E-05,118.098,-2.634001E-05,4.930533E-05,-0.000263,0.000493
291.72,0.17,0.680105,1,3,4,2,-0.004462,-0.006377,0.006376,-0.18659,-2.993038E-05,4.73263E-05,5.598975E-05,122.287091,-2.993038E-05,4.73263E-05,-0.000299,0.000473
291.72,0.17,0.681903,1,3,4,2,-0.004462,0.005736,-0.005737,0.232491,-2.654053E-05,4.925661E-05,5.594529E-05,118.298455,-2.654053E-05,4.925661E-05,-0.000265,0.000493
291.72,0.17,0.682136,1,3,4,2,-0.004462,-0.005739,0.005738,-0.342451,-2.964756E-05,4.735772E-05,5.586724E-05,122.031273,-2.964756E-05,4.735772E-05,-0.000296,0.000474
291.72,0.17,0.682614,1,3,4,2,-0.004462,0.005099,-0.0051,0.145179,-2.68559E-05,4.905176E-05,5.591385E-05,118.686,-2.68559E-05,4.905176E-05,-0.000269,0.000491
291.72,0.17,0.682355,1,3,4,2,-0.004462,-0.005102,0.005102,-0.149949,-2.95879E-05,4.748125E-05,5.593335E-05,121.902818,-2.95879E-05,4.748125E-05,-0.000296,0.000475
291.72,0.17,0.68332,1,3,4,2,-0.004462,0.004461,-0.004462,0.175979,-2.690138E-05,4.901599E-05,5.589434E-05,118.746545,-2.690138E-05,4.901599E-05,-0.000269,0.00049
291.72,0.17,0.682686,1,3,4,2,-0.004462,-0.004464,0.004463,-0.135622,-2.936904E-05,4.754846E-05,5.588026E-05,121.687091,-2.936904E-05,4.754846E-05,-0.000294,0.000476
291.72,0.17,0.680441,1,3,4,2,-0.004462,0.003824,-0.003825,0.226311,-2.71322E-05,4.884367E-05,5.587265E-05,119.027455,-2.71322E-05,4.884367E-05,-0.000271,0.000488
291.72,0.17,0.679889,1,3,4,2,-0.004462,-0.003827,0.003826,-0.120322,-2.917177E-05,4.764814E-05,5.586292E-05,121.462091,-2.917177E-05,4.764814E-05,-0.000292,0.000477
291.72,0.17,0.680683,1,3,4,2,-0.004462,0.003186,-0.003187,0.10393,-2.736414E-05,4.872318E-05,5.586832E-05,119.303182,-2.736414E-05,4.872318E-05,-0.000274,0.000487
291.72,0.17,0.682448,1,3,4,2,-0.004462,-0.003189,0.003188,-0.2238,-2.900488E-05,4.777713E-05,5.587266E-05,121.250727,-2.900488E-05,4.777713E-05,-0.00029,0.000478
291.72,0.17,0.682604,1,3,4,2,-0.004462,0.002549,-0.00255,0.083582,-2.742047E-05,4.869828E-05,5.588675E-05,119.369727,-2.742047E-05,4.869828E-05,-0.000274,0.000487
291.72,0.17,0.683252,1,3,4,2,-0.004462,-0.002552,0.002551,-0.171603,-2.882176E-05,4.784864E-05,5.586182E-05,121.047545,-2.882176E-05,4.784864E-05,-0.000288,0.000479
291.72,0.17,0.682503,1,3,4,2,-0.004462,0.001911,-0.001912,0.065319,-2.771958E-05,4.852595E-05,5.587374E-05,119.718273,-2.771958E-05,4.852595E-05,-0.000277,0.000485
291.72,0.17,0.68193,1,3,4,2,-0.004462,-0.001914,0.001913,-0.177042,-2.869928E-05,4.79104E-05,5.584016E-05,120.908182,-2.869928E-05,4.79104E-05,-0.000287,0.000479
291.72,0.17,0.679752,1,3,4,2,-0.004462,0.001274,-0.001274,0.04176,-2.786697E-05,4.852814E-05,5.594314E-05,119.841818,-2.786697E-05,4.852814E-05,-0.000279,0.000485
291.72,0.17,0.682352,1,3,4,2,-0.004462,-0.001277,0.001276,-0.169877,-2.849985E-05,4.805997E-05,5.587049E-05,120.647727,-2.849985E-05,4.805997E-05,-0.000285,0.000481
291.72,0.17,0.680438,1,3,4,2,-0.004462,0.000637,-0.000637,0.085954,-2.795801E-05,4.843383E-05,5.591601E-05,119.977091,-2.795801E-05,4.843383E-05,-0.00028,0.000484
291.72,0.17,0.68247,1,3,4,2,-0.004462,-0.000637,0.000637,-0.095629,-2.834819E-05,4.81575E-05,5.587808E-05,120.463091,-2.834819E-05,4.81575E-05,-0.000283,0.000482
291.72,0.17,0.68291,1,3,4,2,-0.004462,-0.000637,0.000637,-0.129638,-2.8515E-05,4.80415E-05,5.58618E-05,120.681818,-2.8515E-05,4.80415E-05,-0.000285,0.00048
291.72,0.17,0.681373,1,3,4,2,-0.004462,0.000637,-0.000637,0.033955,-2.805015E-05,4.834712E-05,5.588783E-05,120.100364,-2.805015E-05,4.834712E-05,-0.000281,0.000483
291.72,0.17,0.682512,1,3,4,2,-0.004462,-0.001276,0.001276,-0.041582,-2.852476E-05,4.807514E-05,5.590085E-05,120.663,-2.852476E-05,4.807514E-05,-0.000285,0.000481
291.72,0.17,0.681175,1,3,4,2,-0.004462,0.001274,-0.001274,0.058518,-2.781064E-05,4.84046E-05,5.581199E-05,119.860091,-2.781064E-05,4.84046E-05,-0.000278,0.000484
291.72,0.17,0.681062,1,3,4,2,-0.004462,-0.001914,0.001913,-0.223791,-2.866569E-05,4.798085E-05,5.588676E-05,120.843,-2.866569E-05,4.798085E-05,-0.000287,0.00048
291.72,0.17,0.683249,1,3,4,2,-0.004462,0.001911,-0.001911,0.081075,-2.767081E-05,4.851945E-05,5.585315E-05,119.677364,-2.767081E-05,4.851945E-05,-0.000277,0.000485
291.72,0.17,0.68225,1,3,4,2,-0.004462,-0.002552,0.002551,-0.088032,-2.887701E-05,4.791257E-05,5.59323E-05,121.062818,-2.887701E-05,4.791257E-05,-0.000289,0.000479
291.72,0.17,0.683027,1,3,4,2,-0.004462,0.002549,-0.00255,0.31247,-2.754837E-05,4.867659E-05,5.592144E-05,119.493818,-2.754837E-05,4.867659E-05,-0.000275,0.000487
291.72,0.17,0.681393,1,3,4,2,-0.004462,-0.003188,0.003188,-0.217508,-2.907752E-05,4.769039E-05,5.585423E-05,121.353818,-2.907752E-05,4.769039E-05,-0.000291,0.000477
291.72,0.17,0.681514,1,3,4,2,-0.004462,0.003186,-0.003187,0.126541,-2.724383E-05,4.871451E-05,5.581094E-05,119.190545,-2.724383E-05,4.871451E-05,-0.000272,0.000487
291.72,0.17,0.681458,1,3,4,2,-0.004462,-0.003827,0.003826,-0.190396,-2.91826E-05,4.746498E-05,5.571447E-05,121.574455,-2.91826E-05,4.746498E-05,-0.000292,0.000475
291.72,0.17,0.68144,1,3,4,2,-0.004462,0.003824,-0.003825,0.148844,-2.711703E-05,4.891626E-05,5.591927E-05,118.98,-2.711703E-05,4.891626E-05,-0.000271,0.000489
291.72,0.17,0.681937,1,3,4,2,-0.004462,-0.004464,0.004463,-0.277615,-2.94286E-05,4.763514E-05,5.597891E-05,121.695818,-2.94286E-05,4.763514E-05,-0.000294,0.000476
291.72,0.17,0.680761,1,3,4,2,-0.004462,0.004461,-0.004462,0.149165,-2.699458E-05,4.900297E-05,5.593448E-05,118.833818,-2.699458E-05,4.900297E-05,-0.00027,0.00049
291.72,0.17,0.67983,1,3,4,2,-0.004462,-0.005102,0.005101,-0.169038,-2.950882E-05,4.745415E-05,5.587375E-05,121.855364,-2.950882E-05,4.745415E-05,-0.000295,0.000475
291.72,0.17,0.683229,1,3,4,2,-0.004462,0.005099,-0.0051,0.228595,-2.684072E-05,4.893035E-05,5.580547E-05,118.721727,-2.684072E-05,4.893035E-05,-0.000268,0.000489
291.72,0.17,0.68117,1,3,4,2,-0.004462,-0.005739,0.005738,-0.314687,-2.986212E-05,4.738915E-05,5.600706E-05,122.196,-2.986212E-05,4.738915E-05,-0.000299,0.000474
291.73,0.17,0.683288,1,3,4,2,-0.004462,0.005736,-0.005737,0.232554,-2.654053E-05,4.921649E-05,5.591385E-05,118.322182,-2.654053E-05,4.921649E-05,-0.000265,0.000492
291.73,0.17,0.680771,1,3,4,2,-0.004462,-0.006377,0.006376,-0.24067,-2.997265E-05,4.722116E-05,5.59258E-05,122.380091,-2.997265E-05,4.722116E-05,-0.0003,0.000472
291.73,0.17,0.679758,1,3,4,2,-0.004462,0.006374,-0.006375,0.18606,-2.63628E-05,4.921756E-05,5.582283E-05,118.155545,-2.63628E-05,4.921756E-05,-0.000264,0.000492
291.72,0.37,0.330408,4,2,3,1,-0.004462,0.006374,-0.006375,0.055028,-1.82283E-06,6.163807E-05,6.16695E-05,91.682727,-1.82283E-06,6.163807E-05,-1.82283E-05,0.000616
291.72,0.37,0.330213,4,2,3,1,-0.004462,-0.006377,0.006377,-0.054805,-4.028215E-06,6.143109E-05,6.156113E-05,93.741545,-4.028215E-06,6.143109E-05,-4.028215E-05,0.000614
291.72,0.37,0.330306,4,2,3,1,-0.004462,0.005736,-0.005737,0.049578,-1.914946E-06,6.13032E-05,6.133031E-05,91.772455,-1.914946E-06,6.13032E-05,-1.914946E-05,0.000613
291.72,0.37,0.330313,4,2,3,1,-0.004462,-0.005739,0.005739,-0.049279,-7.135264E-06,6.327233E-05,6.367655E-05,96.424909,-7.135264E-06,6.327233E-05,-7.135264E-05,0.000633
291.72,0.37,0.330277,4,2,3,1,-0.004462,0.005099,-0.0051,0.044245,-8.537593E-06,6.112547E-05,6.214525E-05,97.811727,-8.537593E-06,6.112547E-05,-8.538677E-05,0.000611
291.72,0.37,0.330311,4,2,3,1,-0.004462,-0.005102,0.005102,-0.043965,-1.252788E-06,6.122519E-05,6.137907E-05,91.169182,-1.252788E-06,6.122519E-05,-1.252788E-05,0.000612
291.72,0.37,0.330313,4,2,3,1,-0.004462,0.004461,-0.004462,0.03875,-3.1168E-06,6.14365E-05,6.151887E-05,92.899364,-3.1168E-06,6.14365E-05,-3.117884E-05,0.000614
291.72,0.37,0.330171,4,2,3,1,-0.004462,-0.004464,0.004464,-0.03846,-7.025806E-06,6.276407E-05,6.320946E-05,96.331091,-7.025806E-06,6.276407E-05,-7.025806E-05,0.000628
291.72,0.37,0.331515,4,2,3,1,-0.004462,0.003824,-0.003825,0.033255,-7.340081E-06,6.159147E-05,6.20488E-05,96.785182,-7.340081E-06,6.159147E-05,-7.340081E-05,0.000616
291.72,0.37,0.331317,4,2,3,1,-0.004462,-0.003827,0.003826,-0.032969,-7.59584E-06,6.090983E-05,6.141698E-05,97.070455,-7.59584E-06,6.090983E-05,-7.596926E-05,0.000609
291.72,0.37,0.330175,4,2,3,1,-0.004462,0.003186,-0.003186,0.027753,-2.712567E-06,6.048716E-05,6.062371E-05,92.538545,-2.712567E-06,6.048716E-05,-2.712567E-05,0.000605
291.72,0.37,0.330133,4,2,3,1,-0.004462,-0.003189,0.003188,-0.02728,-1.464118E-06,6.568901E-05,6.582775E-05,91.232727,-1.464118E-06,6.568901E-05,-1.463034E-05,0.000657
291.72,0.37,0.327031,4,2,3,1,-0.004462,0.002549,-0.002549,0.022171,2.346268E-06,6.18765E-05,6.200437E-05,87.765818,2.346268E-06,6.18765E-05,2.346268E-05,0.000619
291.72,0.37,0.330209,4,2,3,1,-0.004462,-0.002552,0.002551,-0.021828,1.008951E-06,6.062805E-05,6.080796E-05,89.000182,1.008951E-06,6.062805E-05,1.008951E-05,0.000606
291.72,0.37,0.330085,4,2,3,1,-0.004462,0.001911,-0.001911,0.016636,-2.620451E-06,5.786347E-05,5.803145E-05,92.624182,-2.620451E-06,5.786347E-05,-2.620451E-05,0.000579
291.73,0.37,0.33036,4,2,3,1,-0.004462,-0.001914,0.001913,-0.016249,-8.697991E-06,6.110164E-05,6.178655E-05,98.067818,-8.697991E-06,6.110164E-05,-8.697991E-05,0.000611
291.72,0.37,0.330353,4,2,3,1,-0.004462,0.001274,-0.001274,0.011235,5.89006E-06,4.809471E-05,5.59636E-05,74.158091,5.89006E-06,4.809471E-05,5.89006E-05,0.000481
291.72,0.37,0.331847,4,2,3,1,-0.004462,-0.001277,0.001276,-0.01077,-2.663042E-05,6.728205E-05,8.145936E-05,98.133,-2.663042E-05,6.728205E-05,-0.000266,0.000673
291.725,0.37,0.33018,4,2,3,1,-0.004462,0.000637,-0.000637,0.005683,-2.047051E-05,7.26931E-05,8.644343E-05,78.564273,-2.047051E-05,7.26931E-05,-0.000205,0.000727
291.72,0.37,0.330048,4,2,3,1,-0.004462,-0.000637,0.000637,-0.00535,4.58634E-06,2.144262E-05,6.069193E-05,20.917909,4.58634E-06,2.144262E-05,4.58634E-05,0.000214
291.73,0.37,0.330084,4,2,3,1,-0.004462,-0.000637,0.000637,-0.005404,-1.316513E-05,4.47797E-06,4.118269E-05,-20.841,-1.316513E-05,4.47797E-06,-0.000132,4.47797E-05
291.73,0.37,0.330377,4,2,3,1,-0.004462,0.000637,-0.000637,0.005585,2.173739E-05,9.505367E-05,0.000111,73.456364,2.173739E-05,9.505367E-05,0.000217,0.000951
291.72,0.37,0.330176,4,2,3,1,-0.004462,-0.001277,0.001276,-0.010783,-8.421643E-06,2.827659E-05,5.160055E-05,65.053909,-8.421643E-06,2.827659E-05,-8.421643E-05,0.000283
291.72,0.37,0.329335,4,2,3,1,-0.004462,0.001274,-0.001274,0.011111,2.490514E-05,8.269489E-05,0.000101,45.377182,2.490514E-05,8.269489E-05,0.000249,0.000827
291.72,0.37,0.330175,4,2,3,1,-0.004462,-0.001914,0.001913,-0.016286,-2.69305E-06,7.622824E-05,8.829012E-05,86.514818,-2.69305E-06,7.622824E-05,-2.69305E-05,0.000762
291.72,0.37,0.330114,4,2,3,1,-0.004462,0.001911,-0.001912,0.016732,-9.406746E-06,8.720969E-05,9.750398E-05,95.438727,-9.406746E-06,8.720969E-05,-9.404573E-05,0.000872
291.72,0.37,0.330107,4,2,3,1,-0.004462,-0.002552,0.002552,-0.02181,-1.475711E-05,1.445691E-05,4.963794E-05,16.698273,-1.475711E-05,1.445691E-05,-0.000148,0.000145
291.725,0.37,0.330313,4,2,3,1,-0.004462,0.002549,-0.002549,0.022036,-1.25669E-05,0.000163,0.000168,94.894364,-1.25669E-05,0.000163,-0.000126,0.001634
291.72,0.37,0.330091,4,2,3,1,-0.004462,-0.003189,0.003188,-0.027262,-1.220816E-05,4.223175E-05,7.706932E-05,3.148091,-1.220816E-05,4.223175E-05,-0.000122,0.000422
291.72,0.37,0.328106,4,2,3,1,-0.004462,0.003186,-0.003187,0.027555,-2.267805E-05,6.74306E-05,8.200237E-05,78.889364,-2.267805E-05,6.74306E-05,-0.000227,0.000674
291.72,0.37,0.330395,4,2,3,1,-0.004462,-0.003827,0.003826,-0.032947,-3.715017E-05,1.449919E-05,5.701597E-05,45.324545,-3.715017E-05,1.449919E-05,-0.000372,0.000145
291.72,0.37,0.331511,4,2,3,1,-0.004462,0.003824,-0.003825,0.033227,8.030427E-06,9.847395E-05,0.000105,84.732273,8.030427E-06,9.847395E-05,8.028259E-05,0.000985
291.73,0.37,0.332399,4,2,3,1,-0.004462,-0.004464,0.004464,-0.038434,-5.00183E-05,9.709006E-05,0.000114,118.691727,-5.00183E-05,9.709006E-05,-0.0005,0.000971
291.725,0.37,0.327892,4,2,3,1,-0.004462,0.004461,-0.004462,0.038652,-1.876582E-05,1.799312E-05,4.732744E-05,23.141727,-1.876582E-05,1.799312E-05,-0.000188,0.00018
